Title,Tag,Number of Authors,Authors List,Year,Month,Day
The 98 Percent: NIL and a New Era of Opportunity for Harvard Student-Athletes,Sports Features,1,['A.J. Dilts'],2021,9,11
Shooting From a Distance,Sports Features,1,['Courtesy of Nick Bunn'],2021,9,10
Weekend Sports 9-5-21 Photo Essay 1,Women's Volleyball,1,['Owen A. Berger'],2021,9,7
Weekend Sports 9-5-21 Photo Essay 2,Women's Volleyball,1,['Owen A. Berger'],2021,9,7
Weekend Sports 9-5-21 Photo Essay 11,Men's Water Polo,1,['Zadoc I.N. Gee'],2021,9,7
In Photos: Harvard Athletic Events Return to Campus in Full Force,Women's Soccer,3,"['Owen A. Berger', 'Zadoc I.N. Gee', 'Aiyana G. White']",2021,9,7
Weekend Sports 9-5-21 Photo Essay 10,Men's Water Polo,1,['Zadoc I.N. Gee'],2021,9,7
Weekend Sports 9-5-21 Photo Essay 9,Men's Water Polo,1,['Owen A. Berger'],2021,9,7
Weekend Sports 9-5-21 Photo Essay 4,Women's Rugby,1,['Owen A. Berger'],2021,9,7
Weekend Sports 9-5-21 Photo Essay 5,Women's Rugby,1,['Owen A. Berger'],2021,9,7
Weekend Sports 9-5-21 Photo Essay 3,Women's Volleyball,1,['Owen A. Berger'],2021,9,7
Weekend Sports 9-5-21 Photo Essay 6,Women's Soccer,1,['Zadoc I.N. Gee'],2021,9,7
Weekend Sports 9-5-21 Photo Essay 8,Women's Soccer,1,['Zadoc I.N. Gee'],2021,9,7
Weekend Sports 9-5-21 Photo Essay 7,Women's Soccer,1,['Zadoc I.N. Gee'],2021,9,7
Out for a Swim,Men's Water Polo,1,['Courtesy of Joe Kaufman'],2021,9,1
Skyline Swim,Men's Water Polo,1,['Courtesy of Joe Kaufman'],2021,9,1
Just Keep Swimming: From Blodgett Pool to Manhattan Rivers,Men's Water Polo,1,['Mairead B. Baker'],2021,9,1
Olympian for Life,Olympics,1,['Courtesy of the Ivy League'],2021,8,10
Olympians for Life: A Recap of Harvard’s Student-Athletes at the 2020 Tokyo Games,Olympics,1,['Nicholas Daley'],2021,8,10
Going for Gold,Men's Crew,1,['Courtesy of Lisa Worthy'],2021,7,21
"With the Olympics Around the Corner, Harvard and Radcliffe Rowers Prepare to Make Their Mark",Men's Crew,1,['Alexandra N. Wilson'],2021,7,21
Senior Perspective: Gabrielle Fernandopulle,Women's Rugby,1,['Gabrielle Fernandopulle'],2021,6,5
Senior Perspective: Matt Thomas,Baseball,1,['Matt Thomas'],2021,5,31
It Takes Two to Tackle Jarrell,Women's Rugby,1,"[""Timothy R. O'Meara""]",2021,5,27
Women's Squash Team's Sweet Taste of Victory,Women's Squash,1,['Mark Kelsey'],2021,5,27
Athletes on Leave Tree Map,Sports Features,1,['Alex S. Pedersen'],2021,5,27
Moy Siblings Make a Transatlantic Leap,Men's Ice Hockey,2,"['William C. Boggs', 'Jasper G. Goodman']",2021,5,27
Beginnings and Endings: Parting Shot,Sports Features,1,['Joseph W. Minatel'],2021,5,27
Harvard Women’s Rugby Standouts One Step Closer to Representing the United States on Rugby’s Biggest Stage,Women's Rugby,1,['Derek Schaedig'],2021,5,27
Post Player: Former Women’s Basketball Captain Jacqueline Alemany Covers Congress for The Washington Post,Women's Basketball,1,['Nicholas Daley'],2021,5,27
"Life on the Tour: Amanda Sobhy ’15, Haley Mendez ’15, and Sabrina Sobhy ’19 Reflect on Time at Harvard, Pro Squash Careers",Women's Squash,1,['Eliot Min'],2021,5,27
"A Note to Readers: The Last Supplement of Its Kind, Hopefully",Sports Features,2,"['William C. Boggs', 'A.J. Dilts']",2021,5,27
'Love First': How RuQuan Brown Bounces Back and Makes a Difference,Football,1,['Griffin Wong'],2021,5,27
"Student-Athletes Deferred Enrollment at Markedly Higher Rates than College Students at Large in 2020-21, Crimson Analysis Finds",Sports Features,4,"['David Aley', 'William C. Boggs', 'A.J. Dilts', 'Eliot Min']",2021,5,27
Women's Squash Team's Sweet Taste of Victory,Women's Squash,1,['Mark Kelsey'],2021,5,27
It Takes Two to Tackle Jarrell,Women's Rugby,1,"[""Timothy R. O'Meara""]",2021,5,27
The Game '16,Sports Features,1,['Brandon W. Hills'],2021,5,26
Fernandopulle Finds the Try Zone,Women's Rugby,1,"[""Timothy R. O'Meara""]",2021,5,26
Thomas Tees Off,Baseball,1,['Brendan J. Chapuis'],2021,5,26
From Guard to The Post,Women's Basketball,1,['Courtesy of Marvin Joseph/The Washington Post'],2021,5,26
Speedy Spiral,Women's Rugby,1,['Courtesy of Jenny Kronish'],2021,5,26
To the Hoop,Women's Basketball,1,['Courtesy of Gil Talbot'],2021,5,26
Mask Up,Women's Rugby,1,['Courtesy of Travis Prior'],2021,5,26
Giving 100 Purcent,Women's Soccer,1,"[""Timothy R. O'Meara""]",2021,5,26
Head Up,Men's Ice Hockey,1,['Courtesy of Photobrusca/Marusca Rezzonico'],2021,5,26
Bargell Breaks Through Defender,Women's Rugby,1,"[""Timothy R. O'Meara""]",2021,5,26
Love1,Football,1,['Courtesy of Stephanie Sinclair'],2021,5,26
Multi-Positional Star,Football,1,['Courtesy of RuQuan Brown'],2021,5,26
To the Goal,Women's Soccer,1,"[""Timothy R. O'Meara""]",2021,3,13
Celly Time,Women's Soccer,1,['Quinn G. Perini'],2021,3,13
Midfielder Lara Schenk Finds Ways to Train Among the Best Despite Pandemic,Women's Soccer,1,['Zing Gee'],2021,3,13
